Comment: /**********************************************	        Comment: /**********************************************								
String: "else"							String: "else"
Operator: ,							Operator: ,
String: "exit"							String: "exit"
Operator: ,							Operator: ,
String: "func"							String: "func"
Operator: ,							Operator: ,
String: "null"							String: "null"
Operator: ,							Operator: ,
String: "proc"							String: "proc"
Operator: ,							Operator: ,
String: "then"							String: "then"
Operator: ,							Operator: ,
String: "type"							String: "type"
Operator: ,							Operator: ,
String: "when"							String: "when"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_5						Identifier: key_5
Operator: [							Operator: [
Numeric: 5							Numeric: 5
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "array"							String: "array"
Operator: ,							Operator: ,
String: "elsif"							String: "elsif"
Operator: ,							Operator: ,
String: "float"							String: "float"
Operator: ,							Operator: ,
String: "range"							String: "range"
Operator: ,							Operator: ,
String: "while"							String: "while"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_6						Identifier: key_6
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "others"						String: "others"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_7						Identifier: key_7
Operator: [							Operator: [
Numeric: 4							Numeric: 4
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "integer"						String: "integer"
Operator: ,							Operator: ,
String: "mutator"						String: "mutator"
Operator: ,							Operator: ,
String: "natural"						String: "natural"
Operator: ,							Operator: ,
String: "subtype"						String: "subtype"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_8						Identifier: key_8
Operator: [							Operator: [
Numeric: 3							Numeric: 3
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "accessor"						String: "accessor"
Operator: ,							Operator: ,
String: "constant"						String: "constant"
Operator: ,							Operator: ,
String: "positive"						String: "positive"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_9						Identifier: key_9
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "character"						String: "character"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: check						Identifier: check
Operator: [							Operator: [
Numeric: 10							Numeric: 10
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: static						Identifier: static
Identifier: int							Identifier: int
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 2							Numeric: 2
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
Numeric: 0							Numeric: 0
Operator: ,							Operator: ,
Numeric: 0							Numeric: 0
Operator: }							Operator: }
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: word						Identifier: word
Identifier: found						Identifier: found
Operator: (							Operator: (
Numeric: 0							Numeric: 0
Keyword: or							Keyword: or
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: size						Identifier: size
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: ,							Operator: ,
Identifier: t1							Identifier: t1
Operator: ,							Operator: ,
Identifier: t2							Identifier: t2
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: NodePtr						Identifier: NodePtr
Identifier: p							Identifier: p
Operator: ;							Operator: ;
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: size						Identifier: size
Operator: =							Operator: =
Numeric: 9							Numeric: 9
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Numeric: Add							Numeric: Add
Identifier: arrays						Identifier: arrays
Identifier: to							Identifier: to
Numeric: a							Numeric: a
Identifier: linked						Identifier: linked
Identifier: list						Identifier: list
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 5							Numeric: 5
Operator: ,							Operator: ,
Identifier: key_2						Identifier: key_2
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 6							Numeric: 6
Operator: ,							Operator: ,
Identifier: key_3						Identifier: key_3
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 10							Numeric: 10
Operator: ,							Operator: ,
Identifier: key_4						Identifier: key_4
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 5							Numeric: 5
Operator: ,							Operator: ,
Identifier: key_5						Identifier: key_5
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 1							Numeric: 1
Operator: ,							Operator: ,
Identifier: key_6						Identifier: key_6
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 4							Numeric: 4
Operator: ,							Operator: ,
Identifier: key_7						Identifier: key_7
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 3							Numeric: 3
Operator: ,							Operator: ,
Identifier: key_8						Identifier: key_8
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: AddNode						Identifier: AddNode
Operator: (							Operator: (
Numeric: 1							Numeric: 1
Operator: ,							Operator: ,
Identifier: key_9						Identifier: key_9
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Original List: \n"					String: "Original List: \n"
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: PrintList						Identifier: PrintList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: size						Identifier: size
Operator: =							Operator: =
Numeric: 9							Numeric: 9
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: words						Identifier: words
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: p							Identifier: p
Operator: =							Operator: =
Identifier: head						Identifier: head
Operator: ;							Operator: ;
Identifier: p							Identifier: p
Operator: !=							Operator: !=
Identifier: NULL						Identifier: NULL
Operator: ;							Operator: ;
Identifier: p							Identifier: p
Operator: =							Operator: =
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: next						Identifier: next
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: <=							Operator: <=
Keyword: end							Keyword: end
Operator: -							Operator: -
Identifier: start						Identifier: start
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: cutstring						Identifier: cutstring
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: check						Identifier: check
Operator: ,							Operator: ,
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: +							Operator: +
Identifier: start						Identifier: start
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: key							Identifier: key
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: strncmp						Identifier: strncmp
Operator: (							Operator: (
Operator: (							Operator: (
Identifier: p							Identifier: p
Operator: -							Operator: -
Operator: >							Operator: >
Identifier: words						Identifier: words
Operator: )							Operator: )
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: check						Identifier: check
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: at							Identifier: at
Identifier: beginning						Identifier: beginning
Keyword: of							Keyword: of
Identifier: line						Identifier: line
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: start						Identifier: start
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: other						Identifier: other
Identifier: conditions						Identifier: conditions
Identifier: before						Identifier: before
Identifier: switch						Identifier: switch
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: -							Operator: -
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: case							Keyword: case
Char: ' '							Char: ' '
Operator: :							Operator: :
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Keyword: case							Keyword: case
Char: '\n'							Char: '\n'
Operator: :							Operator: :
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Keyword: case							Keyword: case
Char: '\t'							Char: '\t'
Operator: :							Operator: :
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isoperator						Identifier: isoperator
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: -							Operator: -
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Identifier: for							Identifier: for
Identifier: other						Identifier: other
Identifier: conditions						Identifier: conditions
Identifier: after						Identifier: after
Identifier: switch						Identifier: switch
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: +							Operator: +
Identifier: start						Identifier: start
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: case							Keyword: case
Char: ' '							Char: ' '
Operator: :							Operator: :
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Keyword: case							Keyword: case
Char: '\n'							Char: '\n'
Operator: :							Operator: :
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Keyword: case							Keyword: case
Char: '\t'							Char: '\t'
Operator: :							Operator: :
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: break						Identifier: break
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: if							Keyword: if
Operator: (							Operator: (
Keyword: end							Keyword: end
Operator: =							Operator: =
Operator: =							Operator: =
Operator: (							Operator: (
Identifier: start						Identifier: start
Operator: +							Operator: +
Identifier: size						Identifier: size
Operator: +							Operator: +
Numeric: 2							Numeric: 2
Operator: )							Operator: )
Operator: )							Operator: )
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isoperator						Identifier: isoperator
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: +							Operator: +
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Identifier: return						Identifier: return
Identifier: val							Identifier: val
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Identifier: t1							Identifier: t1
Operator: =							Operator: =
Identifier: t2							Identifier: t2
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Identifier: size						Identifier: size
Operator: -							Operator: -
Operator: -							Operator: -
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: DeleteList						Identifier: DeleteList
Operator: (							Operator: (
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Keyword: end							Keyword: end
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: val							Identifier: val
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: return						Identifier: return
Identifier: val							Identifier: val
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: cut							Identifier: cut
Identifier: string						Identifier: string
Identifier: at							Identifier: at
Identifier: certain						Identifier: certain
Identifier: point						Identifier: point
Keyword: and							Keyword: and
Identifier: copy						Identifier: copy
Identifier: to							Identifier: to
Identifier: new							Identifier: new
Identifier: string						Identifier: string
Identifier: void						Identifier: void
Identifier: cutstring						Identifier: cutstring
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: original						Identifier: original
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: after						Identifier: after
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: j							Identifier: j
Operator: ;							Operator: ;
Identifier: j							Identifier: j
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Identifier: start						Identifier: start
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Keyword: end							Keyword: end
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: after						Identifier: after
Operator: [							Operator: [
Identifier: j							Identifier: j
Operator: ]							Operator: ]
Operator: =							Operator: =
Identifier: original						Identifier: original
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: after						Identifier: after
Operator: [							Operator: [
Identifier: j							Identifier: j
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: string						Identifier: string
Keyword: is							Keyword: is
Identifier: numeric						Identifier: numeric
Keyword: bool							Keyword: bool
Identifier: IsNumeric						Identifier: IsNumeric
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: num							Identifier: num
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: special						Identifier: special
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: j							Identifier: j
Operator: ;							Operator: ;
Operator: /							Operator: /
Operator: /							Operator: /
Char: '.'							Char: '.'
Identifier: char						Identifier: char
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Numeric: 24							Numeric: 24
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: special						Identifier: special
Operator: =							Operator: =
Identifier: j							Identifier: j
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: Copy						Identifier: Copy
Operator: (							Operator: (
Identifier: num							Identifier: num
Operator: ,							Operator: ,
Identifier: copy						Identifier: copy
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isxdigit						Identifier: isxdigit
Operator: (							Operator: (
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '.'							Char: '.'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: special						Identifier: special
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Identifier: special						Identifier: special
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "this is i= %d, this is j= %d\n"			String: "this is i= %d, this is j= %d\n"
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: j							Identifier: j
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: return						Identifier: return
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: j							Identifier: j
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: string						Identifier: string
Keyword: is							Keyword: is
Identifier: an							Identifier: an
Identifier: identifier						Identifier: identifier
Keyword: bool							Keyword: bool
Identifier: IsIdentifier					Identifier: IsIdentifier
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: id							Identifier: id
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: j							Identifier: j
Operator: ,							Operator: ,
Identifier: first						Identifier: first
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Numeric: 24							Numeric: 24
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Identifier: j							Identifier: j
Operator: =							Operator: =
Identifier: first						Identifier: first
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: Copy						Identifier: Copy
Operator: (							Operator: (
Identifier: id							Identifier: id
Operator: ,							Operator: ,
Identifier: copy						Identifier: copy
Operator: ,							Operator: ,
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isalpha						Identifier: isalpha
Operator: (							Operator: (
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: first						Identifier: first
Operator: =							Operator: =
Numeric: 1							Numeric: 1
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: isdigit						Identifier: isdigit
Operator: (							Operator: (
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Keyword: else							Keyword: else
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: copy						Identifier: copy
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '_'							Char: '_'
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: j							Identifier: j
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "this is i= %d, this is j= %d\n"			String: "this is i= %d, this is j= %d\n"
Operator: ,							Operator: ,
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: j							Identifier: j
Operator: )							Operator: )
Operator: ;							Operator: ;
Identifier: return						Identifier: return
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: j							Identifier: j
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: first						Identifier: first
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: copy						Identifier: copy
Identifier: string						Identifier: string
Identifier: to							Identifier: to
Identifier: another						Identifier: another
Identifier: string						Identifier: string
Identifier: void						Identifier: void
Identifier: Copy						Identifier: Copy
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Numeric: a							Numeric: a
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Numeric: b							Numeric: b
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Numeric: b							Numeric: b
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Numeric: a							Numeric: a
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: copy						Identifier: copy
Identifier: one							Identifier: one
Keyword: array							Keyword: array
Identifier: into						Identifier: into
Identifier: another						Identifier: another
Identifier: void						Identifier: void
Identifier: CopyArray						Identifier: CopyArray
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: arr1						Identifier: arr1
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: arr2						Identifier: arr2
Operator: [							Operator: [
Operator: ]							Operator: ]
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Identifier: size						Identifier: size
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
